2023-03-14 13:18:56,243 INFO    StreamThr :47313 [internal.py:wandb_internal():87] W&B internal server running at pid: 47313, started at: 2023-03-14 13:18:56.242846
2023-03-14 13:39:31,330 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/images
2023-03-14 13:39:31,330 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media
2023-03-14 13:39:31,740 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:39:33,249 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:39:33,339 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/plotly
2023-03-14 13:39:33,339 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media
2023-03-14 13:39:36,749 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:39:38,264 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:39:41,772 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:39:43,282 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:39:46,699 DEBUG   SenderThread:47313 [sender.py:send():336] send: stats
2023-03-14 13:39:46,830 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:39:48,710 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:39:51,865 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:39:53,731 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:39:56,883 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:39:58,749 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:40:01,901 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:40:03,762 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:40:06,914 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:40:08,783 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:40:09,848 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 13:40:09,848 DEBUG   SenderThread:47313 [sender.py:send():336] send: files
2023-03-14 13:40:09,849 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file media/images/true_pred_pressure_6_2e7584c28415181d8efc.png with policy now
2023-03-14 13:40:09,849 DEBUG   SenderThread:47313 [sender.py:send():336] send: history
2023-03-14 13:40:09,850 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: summary_record
2023-03-14 13:40:09,851 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-03-14 13:40:09,897 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 13:40:09,897 DEBUG   SenderThread:47313 [sender.py:send():336] send: files
2023-03-14 13:40:09,898 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file media/plotly/rel_error_hist_7_b96556c3ce705a7b4f92.plotly.json with policy now
2023-03-14 13:40:09,898 DEBUG   SenderThread:47313 [sender.py:send():336] send: history
2023-03-14 13:40:09,898 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: summary_record
2023-03-14 13:40:09,899 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-03-14 13:40:09,902 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 13:40:09,902 DEBUG   SenderThread:47313 [sender.py:send():336] send: history
2023-03-14 13:40:09,902 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: summary_record
2023-03-14 13:40:09,903 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-03-14 13:40:10,494 INFO    wandb-upload_0:47313 [upload_job.py:push():138] Uploaded file /var/folders/my/zbw_v3fd3l554w11sc2ks3xc0000gn/T/tmpt16bw66hwandb/egruqizo-media/images/true_pred_pressure_6_2e7584c28415181d8efc.png
2023-03-14 13:40:10,503 INFO    wandb-upload_1:47313 [upload_job.py:push():138] Uploaded file /var/folders/my/zbw_v3fd3l554w11sc2ks3xc0000gn/T/tmpt16bw66hwandb/tdbydss7-media/plotly/rel_error_hist_7_b96556c3ce705a7b4f92.plotly.json
2023-03-14 13:40:10,510 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/wandb-summary.json
2023-03-14 13:40:10,511 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/plotly/rel_error_hist_7_b96556c3ce705a7b4f92.plotly.json
2023-03-14 13:40:10,511 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/images/true_pred_pressure_6_2e7584c28415181d8efc.png
2023-03-14 13:40:10,511 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/plotly
2023-03-14 13:40:10,511 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/images
2023-03-14 13:40:11,054 INFO    wandb-upload_1:47313 [upload_job.py:push():138] Uploaded file /var/folders/my/zbw_v3fd3l554w11sc2ks3xc0000gn/T/tmpt16bw66hwandb/snsl33hj-media/images/true_pred_pressure_6_2e7584c28415181d8efc.png
2023-03-14 13:40:11,412 INFO    wandb-upload_0:47313 [upload_job.py:push():138] Uploaded file /var/folders/my/zbw_v3fd3l554w11sc2ks3xc0000gn/T/tmpt16bw66hwandb/x794rnpv-media/plotly/rel_error_hist_7_b96556c3ce705a7b4f92.plotly.json
2023-03-14 13:40:11,516 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/output.log
2023-03-14 13:40:11,930 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:40:12,522 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/images
2023-03-14 13:40:12,522 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media
2023-03-14 13:40:13,527 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/plotly
2023-03-14 13:40:13,527 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media
2023-03-14 13:40:13,916 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:40:16,699 DEBUG   SenderThread:47313 [sender.py:send():336] send: stats
2023-03-14 13:40:16,944 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:40:19,711 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:40:21,967 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:40:24,730 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:40:26,988 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:40:29,748 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:40:31,998 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:40:34,763 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:40:37,017 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:40:39,783 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:40:42,032 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:40:44,802 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:40:46,703 DEBUG   SenderThread:47313 [sender.py:send():336] send: stats
2023-03-14 13:40:47,051 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:40:50,223 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 13:40:50,224 DEBUG   SenderThread:47313 [sender.py:send():336] send: files
2023-03-14 13:40:50,224 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file media/images/true_pred_pressure_9_785529d491eeedb0bec8.png with policy now
2023-03-14 13:40:50,224 DEBUG   SenderThread:47313 [sender.py:send():336] send: history
2023-03-14 13:40:50,224 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:40:50,224 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: summary_record
2023-03-14 13:40:50,225 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-03-14 13:40:50,262 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 13:40:50,262 DEBUG   SenderThread:47313 [sender.py:send():336] send: files
2023-03-14 13:40:50,262 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file media/plotly/rel_error_hist_10_3628c4b7f9add8d02283.plotly.json with policy now
2023-03-14 13:40:50,262 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 13:40:50,263 DEBUG   SenderThread:47313 [sender.py:send():336] send: history
2023-03-14 13:40:50,263 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: summary_record
2023-03-14 13:40:50,264 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-03-14 13:40:50,264 DEBUG   SenderThread:47313 [sender.py:send():336] send: history
2023-03-14 13:40:50,264 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: summary_record
2023-03-14 13:40:50,264 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-03-14 13:40:50,673 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/wandb-summary.json
2023-03-14 13:40:50,674 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/images/true_pred_pressure_9_785529d491eeedb0bec8.png
2023-03-14 13:40:50,674 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/plotly/rel_error_hist_10_3628c4b7f9add8d02283.plotly.json
2023-03-14 13:40:50,674 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/plotly
2023-03-14 13:40:50,674 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/images
2023-03-14 13:40:50,863 INFO    wandb-upload_1:47313 [upload_job.py:push():138] Uploaded file /var/folders/my/zbw_v3fd3l554w11sc2ks3xc0000gn/T/tmpt16bw66hwandb/vyv0zdeh-media/images/true_pred_pressure_9_785529d491eeedb0bec8.png
2023-03-14 13:40:50,864 INFO    wandb-upload_0:47313 [upload_job.py:push():138] Uploaded file /var/folders/my/zbw_v3fd3l554w11sc2ks3xc0000gn/T/tmpt16bw66hwandb/p7saavtu-media/plotly/rel_error_hist_10_3628c4b7f9add8d02283.plotly.json
2023-03-14 13:40:51,388 INFO    wandb-upload_1:47313 [upload_job.py:push():138] Uploaded file /var/folders/my/zbw_v3fd3l554w11sc2ks3xc0000gn/T/tmpt16bw66hwandb/yxoecvjt-media/images/true_pred_pressure_9_785529d491eeedb0bec8.png
2023-03-14 13:40:51,388 INFO    wandb-upload_0:47313 [upload_job.py:push():138] Uploaded file /var/folders/my/zbw_v3fd3l554w11sc2ks3xc0000gn/T/tmpt16bw66hwandb/uufhu5it-media/plotly/rel_error_hist_10_3628c4b7f9add8d02283.plotly.json
2023-03-14 13:40:51,677 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/output.log
2023-03-14 13:40:52,069 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:40:53,686 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/plotly
2023-03-14 13:40:53,686 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media
2023-03-14 13:40:54,690 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/images
2023-03-14 13:40:55,285 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:40:57,081 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:41:00,295 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:41:02,092 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:41:05,313 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:41:07,108 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:41:10,332 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:41:12,128 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:41:15,353 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:41:16,705 DEBUG   SenderThread:47313 [sender.py:send():336] send: stats
2023-03-14 13:41:17,146 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:41:20,722 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:41:22,161 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:41:25,741 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:41:27,176 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:41:30,008 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 13:41:30,008 DEBUG   SenderThread:47313 [sender.py:send():336] send: files
2023-03-14 13:41:30,009 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file media/images/true_pred_pressure_12_cf38feafc989d474bc93.png with policy now
2023-03-14 13:41:30,009 DEBUG   SenderThread:47313 [sender.py:send():336] send: history
2023-03-14 13:41:30,009 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: summary_record
2023-03-14 13:41:30,010 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-03-14 13:41:30,036 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 13:41:30,036 DEBUG   SenderThread:47313 [sender.py:send():336] send: files
2023-03-14 13:41:30,036 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file media/plotly/rel_error_hist_13_12354764bb5043f19ac6.plotly.json with policy now
2023-03-14 13:41:30,036 DEBUG   SenderThread:47313 [sender.py:send():336] send: history
2023-03-14 13:41:30,037 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: summary_record
2023-03-14 13:41:30,037 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-03-14 13:41:30,037 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 13:41:30,038 DEBUG   SenderThread:47313 [sender.py:send():336] send: history
2023-03-14 13:41:30,038 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: summary_record
2023-03-14 13:41:30,038 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-03-14 13:41:30,706 INFO    wandb-upload_1:47313 [upload_job.py:push():138] Uploaded file /var/folders/my/zbw_v3fd3l554w11sc2ks3xc0000gn/T/tmpt16bw66hwandb/zmrwf1ph-media/images/true_pred_pressure_12_cf38feafc989d474bc93.png
2023-03-14 13:41:30,817 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/wandb-summary.json
2023-03-14 13:41:30,817 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/images/true_pred_pressure_12_cf38feafc989d474bc93.png
2023-03-14 13:41:30,817 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/plotly/rel_error_hist_13_12354764bb5043f19ac6.plotly.json
2023-03-14 13:41:30,817 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/plotly
2023-03-14 13:41:30,817 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/images
2023-03-14 13:41:30,892 INFO    wandb-upload_0:47313 [upload_job.py:push():138] Uploaded file /var/folders/my/zbw_v3fd3l554w11sc2ks3xc0000gn/T/tmpt16bw66hwandb/o73krj78-media/plotly/rel_error_hist_13_12354764bb5043f19ac6.plotly.json
2023-03-14 13:41:31,044 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:41:31,367 INFO    wandb-upload_1:47313 [upload_job.py:push():138] Uploaded file /var/folders/my/zbw_v3fd3l554w11sc2ks3xc0000gn/T/tmpt16bw66hwandb/7slwl67e-media/images/true_pred_pressure_12_cf38feafc989d474bc93.png
2023-03-14 13:41:31,500 INFO    wandb-upload_0:47313 [upload_job.py:push():138] Uploaded file /var/folders/my/zbw_v3fd3l554w11sc2ks3xc0000gn/T/tmpt16bw66hwandb/trxqih4g-media/plotly/rel_error_hist_13_12354764bb5043f19ac6.plotly.json
2023-03-14 13:41:31,820 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/output.log
2023-03-14 13:41:32,189 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:41:33,826 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/images
2023-03-14 13:41:33,826 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media
2023-03-14 13:41:34,830 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/plotly
2023-03-14 13:41:34,830 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media
2023-03-14 13:41:36,065 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:41:37,211 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:41:41,083 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:41:42,228 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:41:46,098 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:41:46,707 DEBUG   SenderThread:47313 [sender.py:send():336] send: stats
2023-03-14 13:41:47,247 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:41:51,725 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:41:52,262 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:41:56,747 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:41:57,279 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:42:01,760 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:42:02,296 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:42:06,774 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:42:07,311 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:42:09,626 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 13:42:09,627 DEBUG   SenderThread:47313 [sender.py:send():336] send: files
2023-03-14 13:42:09,627 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file media/images/true_pred_pressure_15_addac73f19c507742b20.png with policy now
2023-03-14 13:42:09,627 DEBUG   SenderThread:47313 [sender.py:send():336] send: history
2023-03-14 13:42:09,627 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: summary_record
2023-03-14 13:42:09,628 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-03-14 13:42:09,654 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 13:42:09,655 DEBUG   SenderThread:47313 [sender.py:send():336] send: files
2023-03-14 13:42:09,655 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file media/plotly/rel_error_hist_16_900ecf7a9320fb8ed6da.plotly.json with policy now
2023-03-14 13:42:09,655 DEBUG   SenderThread:47313 [sender.py:send():336] send: history
2023-03-14 13:42:09,655 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: summary_record
2023-03-14 13:42:09,655 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-03-14 13:42:09,656 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 13:42:09,656 DEBUG   SenderThread:47313 [sender.py:send():336] send: history
2023-03-14 13:42:09,656 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: summary_record
2023-03-14 13:42:09,656 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-03-14 13:42:09,959 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/wandb-summary.json
2023-03-14 13:42:09,959 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/plotly/rel_error_hist_16_900ecf7a9320fb8ed6da.plotly.json
2023-03-14 13:42:09,959 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/images/true_pred_pressure_15_addac73f19c507742b20.png
2023-03-14 13:42:09,960 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/plotly
2023-03-14 13:42:09,960 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/images
2023-03-14 13:42:10,201 INFO    wandb-upload_0:47313 [upload_job.py:push():138] Uploaded file /var/folders/my/zbw_v3fd3l554w11sc2ks3xc0000gn/T/tmpt16bw66hwandb/92jyvlw4-media/plotly/rel_error_hist_16_900ecf7a9320fb8ed6da.plotly.json
2023-03-14 13:42:10,207 INFO    wandb-upload_1:47313 [upload_job.py:push():138] Uploaded file /var/folders/my/zbw_v3fd3l554w11sc2ks3xc0000gn/T/tmpt16bw66hwandb/nuemlu0s-media/images/true_pred_pressure_15_addac73f19c507742b20.png
2023-03-14 13:42:10,718 INFO    wandb-upload_1:47313 [upload_job.py:push():138] Uploaded file /var/folders/my/zbw_v3fd3l554w11sc2ks3xc0000gn/T/tmpt16bw66hwandb/sklrnnuj-media/images/true_pred_pressure_15_addac73f19c507742b20.png
2023-03-14 13:42:10,719 INFO    wandb-upload_0:47313 [upload_job.py:push():138] Uploaded file /var/folders/my/zbw_v3fd3l554w11sc2ks3xc0000gn/T/tmpt16bw66hwandb/hcqfd4t5-media/plotly/rel_error_hist_16_900ecf7a9320fb8ed6da.plotly.json
2023-03-14 13:42:11,966 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/output.log
